

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 19:02:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    30                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    31  0000                     
    32                           	psect	mediumconst
    33  0079F0                     __pmediumconst:
    34                           	opt stack 0
    35  0079F0  00                 	db	0
    36  0079F1                     _Sinewave:
    37                           	opt stack 0
    38  0079F1  0000               	dw	0
    39  0079F3  00C9               	dw	201
    40  0079F5  0192               	dw	402
    41  0079F7  025B               	dw	603
    42  0079F9  0324               	dw	804
    43  0079FB  03ED               	dw	1005
    44  0079FD  04B6               	dw	1206
    45  0079FF  057E               	dw	1406
    46  007A01  0647               	dw	1607
    47  007A03  0710               	dw	1808
    48  007A05  07D9               	dw	2009
    49  007A07  08A1               	dw	2209
    50  007A09  096A               	dw	2410
    51  007A0B  0A32               	dw	2610
    52  007A0D  0AFB               	dw	2811
    53  007A0F  0BC3               	dw	3011
    54  007A11  0C8B               	dw	3211
    55  007A13  0D53               	dw	3411
    56  007A15  0E1B               	dw	3611
    57  007A17  0EE3               	dw	3811
    58  007A19  0FAB               	dw	4011
    59  007A1B  1072               	dw	4210
    60  007A1D  1139               	dw	4409
    61  007A1F  1200               	dw	4608
    62  007A21  12C7               	dw	4807
    63  007A23  138E               	dw	5006
    64  007A25  1455               	dw	5205
    65  007A27  151B               	dw	5403
    66  007A29  15E1               	dw	5601
    67  007A2B  16A7               	dw	5799
    68  007A2D  176D               	dw	5997
    69  007A2F  1833               	dw	6195
    70  007A31  18F8               	dw	6392
    71  007A33  19BD               	dw	6589
    72  007A35  1A82               	dw	6786
    73  007A37  1B46               	dw	6982
    74  007A39  1C0B               	dw	7179
    75  007A3B  1CCF               	dw	7375
    76  007A3D  1D93               	dw	7571
    77  007A3F  1E56               	dw	7766
    78  007A41  1F19               	dw	7961
    79  007A43  1FDC               	dw	8156
    80  007A45  209F               	dw	8351
    81  007A47  2161               	dw	8545
    82  007A49  2223               	dw	8739
    83  007A4B  22E4               	dw	8932
    84  007A4D  23A6               	dw	9126
    85  007A4F  2467               	dw	9319
    86  007A51  2527               	dw	9511
    87  007A53  25E7               	dw	9703
    88  007A55  26A7               	dw	9895
    89  007A57  2767               	dw	10087
    90  007A59  2826               	dw	10278
    91  007A5B  28E5               	dw	10469
    92  007A5D  29A3               	dw	10659
    93  007A5F  2A61               	dw	10849
    94  007A61  2B1E               	dw	11038
    95  007A63  2BDB               	dw	11227
    96  007A65  2C98               	dw	11416
    97  007A67  2D54               	dw	11604
    98  007A69  2E10               	dw	11792
    99  007A6B  2ECC               	dw	11980
   100  007A6D  2F86               	dw	12166
   101  007A6F  3041               	dw	12353
   102  007A71  30FB               	dw	12539
   103  007A73  31B4               	dw	12724
   104  007A75  326D               	dw	12909
   105  007A77  3326               	dw	13094
   106  007A79  33DE               	dw	13278
   107  007A7B  3496               	dw	13462
   108  007A7D  354D               	dw	13645
   109  007A7F  3603               	dw	13827
   110  007A81  36B9               	dw	14009
   111  007A83  376F               	dw	14191
   112  007A85  3824               	dw	14372
   113  007A87  38D8               	dw	14552
   114  007A89  398C               	dw	14732
   115  007A8B  3A3F               	dw	14911
   116  007A8D  3AF2               	dw	15090
   117  007A8F  3BA4               	dw	15268
   118  007A91  3C56               	dw	15446
   119  007A93  3D07               	dw	15623
   120  007A95  3DB7               	dw	15799
   121  007A97  3E67               	dw	15975
   122  007A99  3F16               	dw	16150
   123  007A9B  3FC5               	dw	16325
   124  007A9D  4073               	dw	16499
   125  007A9F  4120               	dw	16672
   126  007AA1  41CD               	dw	16845
   127  007AA3  4279               	dw	17017
   128  007AA5  4325               	dw	17189
   129  007AA7  43D0               	dw	17360
   130  007AA9  447A               	dw	17530
   131  007AAB  4523               	dw	17699
   132  007AAD  45CC               	dw	17868
   133  007AAF  4674               	dw	18036
   134  007AB1  471C               	dw	18204
   135  007AB3  47C3               	dw	18371
   136  007AB5  4869               	dw	18537
   137  007AB7  490E               	dw	18702
   138  007AB9  49B3               	dw	18867
   139  007ABB  4A57               	dw	19031
   140  007ABD  4AFA               	dw	19194
   141  007ABF  4B9D               	dw	19357
   142  007AC1  4C3F               	dw	19519
   143  007AC3  4CE0               	dw	19680
   144  007AC5  4D80               	dw	19840
   145  007AC7  4E20               	dw	20000
   146  007AC9  4EBF               	dw	20159
   147  007ACB  4F5D               	dw	20317
   148  007ACD  4FFA               	dw	20474
   149  007ACF  5097               	dw	20631
   150  007AD1  5133               	dw	20787
   151  007AD3  51CE               	dw	20942
